
running 14 tests
test interpreter::tests::executes_call_statements ... ok
test interpreter::tests::executes_assignment_expressions ... ok
test interpreter::tests::executes_expr_statements ... ok
test interpreter::tests::executes_block_statements ... ok
test interpreter::tests::executes_if_else_statements ... ok
test interpreter::tests::executes_if_statements ... ok
test interpreter::tests::executes_continue_statements ... ok
test interpreter::tests::executes_print_statements ... ok
test interpreter::tests::executes_logical_and ... ok
test interpreter::tests::executes_logical_or ... ok
test interpreter::tests::executes_variables ... ok
test interpreter::tests::executes_for_statements ... ok
test interpreter::tests::executes_while_statements ... ok
